Familia,Producto Maestro (Nombre),Unidad de Medida,Ejemplo Item Completo
"PAPELES","PAPEL RESPALDO","mts", "PAPEL RESPALDO 1,80 (20g)"
"PAPELES","PAPEL","mts", "PAPEL 1,83 M (1000 Mts) (52g)"
"PAPELES","PAPEL SUBL","mts", "PAPEL SUBL 100m 914mm 90gsm"
"TINTAS","TINTA SUBLI AD","lts", "TINTA SUBLI AD C"
"TINTAS","liquido de limpieza sublimacion","lts", "liquido de limpieza sublimacion"
"TINTAS","TINTA DTF","lts", "TINTA DTF BLANCA"
"TINTAS","Liquido de Limpieza DTF","lts", "Liquido de Limpieza DTF"
"TINTAS","Liquido de Limpieza DTF Fuerte","lts", "Liquido de Limpieza DTF Fuerte"
"TINTAS","TINTA DTF UV","lts", "TINTA DTF UV BLANCA"
"TINTAS","Liquido Limpieza DTF UV","lts", "Liquido Limpieza DTF UV"
"TINTAS","BARNIZ","lts", "BARNIZ"
"TINTAS","TINTA F- UV","lts", "TINTA F- UV C"
"TINTAS","TINTA ECO S","lts", "TINTA ECO S C"
"TINTAS","Liquido Limpieza ECO SOLVENTE","lts", "Liquido Limpieza ECO SOLVENTE"
"TINTAS","TINTA SUBLI Directa","lts", "TINTA SUBLI C Directa"
"TINTAS","TINTA SUBLI FLUORESCENTE","lts", "TINTA  SUBLI FLUORESCENTE M"
"TINTAS","TINTA DTF FLUORESCENTE","lts", "TINTA DTF FLUORESCENTE M"
"TINTAS","TINTA DTF FLUORESCENTE O","lts", "TINTA DTF FLUORESCENTE O"
"TINTAS","TINTA DTF FLUORESCENTE G","lts", "TINTA DTF FLUORESCENTE G"
"TINTAS","MIMAKI TINTA","lts", "MIMAKI TINTA  C"
"TINTAS","ECO TINTA","lts", "ECO T C"
"TINTAS","TINTA UV -TEXTIL-SUPER SOFT BARNIZ","lts", "TINTA UV -TEXTIL-SUPER SOFT BARNIZ"
"TINTAS","TINTA UV -TEXTIL-SUPER SOFT","lts", "TINTA UV -TEXTIL-SUPER SOFTINTA CYAN"
"TINTAS","Liquido Pre Tratamiento","lts", "Liquido Pre Tratamiento"
"TINTAS","Liquido de limpieza de impresion directa","lts", "Liquido de limpieza de impresion directa"
"TINTAS","TINTA SUBLI AD PRUEBA","lts", "TINTA SUBLI AD C PRUEBA"
"PET","FILM COMUN","lts", "FILM COMUN"
"PET","FILM HOT","lts", "FILM HOT X2"
"PET","FILM","lts", "FILM 120X100 HOT"
"PET","FILM LUMINISCENTE","lts", "FILM LUMINISCENTE"
"PET","FILM PLATEADO","lts", "FILM PLATEADO"
"PET","FILM DORADO","lts", "FILM DORADO"
"PET","FILM GLITTER","lts", "FILM GLITTER"
"PET","FILM TORNASOLADO","lts", "FILM TORNASOLADO"
"PET","FILM CAMALEON","lts", "FILM CAMALEON"
"PET","FILM REFLECTIVO","lts", "FILM REFLECTIVO"
"PET","FILM UV","lts", "FILM UV"
"PET","FILM COMUN FRIO","lts", "FILM COMUN FRIO X4 (30CMX100CM)"
"PET","Film uv DTF Blanco","lts", "Film uv DTF Blanco (60CMX100CM)"
"PET","film uv DTF Transparente","lts", "film uv DTF Transparente 60cm"
"POLIAMIDA","POLIAMIDA BLANCA","kg", "POLIAMIDA BLANCA"
"POLIAMIDA","POLIAMIDA BLANCA ESPECIAL","kg", "POLIAMIDA BLANCA ESPECIAL"
"POLIAMIDA","POLIAMIDA NEGRA","kg", "POLIAMIDA NEGRA 0"
"TELAS","DRY","kg", "DRY 1,80"
"TELAS","ADIS","kg", "ADIS 1,60"
"TELAS","ADIS ELASTIZADO","kg", "ADIS ELASTIZADO 1,80"
"TELAS","BANDERA COMÚN","kg", "BANDERA COMÚN 1,60"
"TELAS","BANDERA FINA","kg", "BANDERA FINA 1,60"
"TELAS","BANDERA MESH","kg", "BANDERA MESH 1,60"
"TELAS","DEPORTIVO","kg", "DEPORTIVO 1,60"
"TELAS","DRY LISO","kg", "DRY LISO 1,80"
"TELAS","DRY POROSO","kg", "DRY POROSO"
"TELAS","FORRO SATEN","kg", "FORRO SATEN 1,60"
"TELAS","HEXAGONAL","kg", "HEXAGONAL 1,80"
"TELAS","JACQUARD","kg", "JACQUARD 1,60 JACQUARD 1,80 MICROFIBRA 1,60 MICROPOLAR 1,60 MODAL 1,80"
"TELAS","MYKONOS","kg", "MYKONOS 1,60"
"TELAS","PANAMA","kg", "PANAMA 1,60"
"TELAS","DRY PRO","kg", "DRY PRO 1,60"
"TELAS","POLAR","kg", "POLAR 1,50"
"TELAS","LYCRA","kg", "LYCRA 1,60"
"TELAS","TOALLA","kg", "TOALLA 1,80"
"TELAS","NÁUTICA","kg", "NÁUTICA 1,50"
"TELAS","JACQUARD ELITE","kg", "JACQUARD ELITE 1,80"
"TELAS","JACQUARD SUPREME","kg", "JACQUARD SUPREME 1,80"
"TELAS","JACQUARD CHARRUA","kg", "JACQUARD CHARRUA 1,80"
"TELAS","RIB JACQUARD","kg", "RIB JACQUARD 1,60"
"TELAS","SCUBA","kg", "SCUBA 1,80"
"TELAS","DRY EXCLUSIVE","kg", "DRY EXCLUSIVE 1,80"
"TELAS","INTERLOCK","kg", "INTERLOCK 1,80"
"TELAS","modal","kg", "modal 1,60"
"TELAS","PIQUE","kg", "PIQUE 1,80"
"TELAS","SUPLEX","kg", "SUPLEX 1,60"
"TELAS","CAJA BANDERAS","uds", "CAJA BANDERAS X100 1,50 X 0,90"
"TELAS","Jacquard City","kg", "Jacquard City"
"TELAS","Dry Milan","kg", "Dry Milan"
"TELAS","Microfibra RV Waterproof","kg", "Microfibra RV Waterproof"
"TELAS","Microfibra Short","kg", "Microfibra Short"
"TELAS","INTERLOCK Grueso","kg", "INTERLOCK Grueso"
"TELAS","DELTA","kg", "DELTA"
"TELAS","GRID","kg", "GRID"
"TELAS","NAGASAKI","kg", "NAGASAKI 24 **LONAS, VINILOS, OTROS** FRONTLIGTH BRI 1,60 (Reverso blanco)"
"LONAS, VINILOS Y OTROS","FRONTLIGTH MAT","mts", "FRONTLIGTH MAT1,60 (Reverso blanco)"
"LONAS, VINILOS Y OTROS","FRONTLIGTH BRI","mts", "FRONTLIGTH BRI 1,60 (Reverso gris)"
"LONAS, VINILOS Y OTROS","LONA FRONT","mts", "LONA FRONT 3.20 BRILLO"
"LONAS, VINILOS Y OTROS","LONA MESH","mts", "LONA MESH 3.20"
"LONAS, VINILOS Y OTROS","LONA PU","mts", "LONA PU 3.20"
"LONAS, VINILOS Y OTROS","VINILO BRILLANTE","mts", "VINILO BRILLANTE"
"LONAS, VINILOS Y OTROS","VINILO MATE","mts", "VINILO MATE"
"LONAS, VINILOS Y OTROS","VINILO MICROPERFORADO","mts", "VINILO MICROPERFORADO"
"LONAS, VINILOS Y OTROS","Canvas","mts", "Canvas 0,91"
"LONAS, VINILOS Y OTROS","Vinilo Brillo R/Blanco","mts", "Vinilo Brillo R/Blanco x50m (1,52)"
"LONAS, VINILOS Y OTROS","Vinilo Mate R/Blanco","mts", "Vinilo Mate R/Blanco x50m (1,52)"
"LONAS, VINILOS Y OTROS","Banner Pet semibrillo","mts", "Banner Pet semibrillo x50m (0,91)"
"LONAS, VINILOS Y OTROS","Banner Pet mate","mts", "Banner Pet mate x50m (0,91)"
"LONAS, VINILOS Y OTROS","Back Pet","", "Back Pet x50m (0,915)"
"LONAS, VINILOS Y OTROS","Vinilo Vehicular","mts", "Vinilo Vehicular x58m (1,52)"
"LONAS, VINILOS Y OTROS","Vinilo Brillo A/Gris","mts", "Vinilo Brillo A/Gris x50m (1,37)"
"LONAS, VINILOS Y OTROS","Vinilo Mate A/Gris","mts", "Vinilo Mate A/Gris x50m (1,52)"
"LONAS, VINILOS Y OTROS","Papel de Foto","lts", "Papel de Foto x30m (0,91)"
"LONAS, VINILOS Y OTROS","CAR FLAG POLE","", "CAR FLAG POLE 80X200"
"LONAS, VINILOS Y OTROS","STEEL ROLL","", "STEEL ROLL 20 0"
"TPU","WHITE MATTE/SHINY TPU","mts", "WHITE MATTE/SHINY TPU"
"TPU","HOT MELT TPU FILM","lts", "HOT MELT TPU FILM"
"TPU","FILM GOLD TPU","lts", "FILM GOLD TPU"
"TPU","FILM SILVER TPU","lts", "FILM SILVER TPU"
"TPU","FILM PROTECTOR TPU","lts", "FILM PROTECTOR TPU"
"TPU","FILM LOCALIZADOR TPU","lts", "FILM LOCALIZADOR TPU 787"
"ARTICULOS","MEDIA ANTIDESLIZANTE NEGRA","uds", "MEDIA ANTIDESLIZANTE NEGRA"
"ARTICULOS","MEDIA ANTIDESLIZANTE","uds", "MEDIA ANTIDESLIZANTE BLANCO"
"ARTICULOS","CAÑA NEGRA","", "CAÑA NEGRA"
"ARTICULOS","CAÑA BLANCA","", "CAÑA BLANCA"
"ARTICULOS","CAÑA","uds", "CAÑA AZUL FRANCIA"
"ARTICULOS","SHORT","uds", "SHORT NEGRO S"
"ARTICULOS","MAQUINA PATILLERA","uds", "MAQUINA PATILLERA"
"ARTICULOS","Estructuras Roll Up Fuerte","uds", "Estructuras Roll Up Fuerte 80x200 cm Estructuras Roll Up común de aluminio 80x200 cm Backing Pop Up (Soporte para Tela) Palo de Bandera para Auto CAJAS Auriculares Gorras de invierno"
